Folder_Name,Offset
30_0003576_0003600-reel_begin_end,35
30_0003601_0003625-reel_begin_end,10
30_0003626_0003650-reel_begin_end,10
30_0003651_0003675-reel_begin_end,11
30_0003676_0003700-reel_begin_end,19
30_0003701_0003725-reel_begin_end,20
30_0003726_0003750-reel_begin_end,30
30_0003751_0003775-reel_begin_end,40
30_0003776_0003800-reel_begin_end,20
30_0003801_0003825-reel_begin_end,7
30_0003826_0003850-reel_begin_end,35
30_0003851_0003875-reel_begin_end,35
30_0003876_0003900-reel_begin_end,32
30_0003901_0003925-reel_begin_end,31
30_0003926_0003950-reel_begin_end,30
30_0003951_0003975-reel_begin_end,30
30_0003976_0004000-reel_begin_end,10
30_0004001_0004025-reel_begin_end,30
30_0004026_0004050-reel_begin_end,30
30_0004126_0004150-reel_begin_end,31
30_0004151_0004175-reel_begin_end,28
30_0004226_0004250-reel_begin_end,27
30_0004251_0004275-reel_begin_end,10
30_0004276_0004300-reel_begin_end,8
30_0004301_0004325-reel_begin_end,19
30_0004326_0004350-reel_begin_end,19
30_0004351_0004375-reel_begin_end,27
30_0004376_0004400-reel_begin_end,38
30_0004401_0004425-reel_begin_end,27
30_0004426_0004450-reel_begin_end,32
30_0004451_0004475-reel_begin_end,32
30_0004476_0004500-reel_begin_end,12
30_0004501_0004525-reel_begin_end,25
30_0004526_0004550-reel_begin_end,29
30_0004551_0004575-reel_begin_end,29
30_0004576_0004600-reel_begin_end,29
30_0004626_0004650-reel_begin_end,27
30_0004651_0004675-reel_begin_end,17
30_0004676_0004700-reel_begin_end,31
30_0004701_0004725-reel_begin_end,26
30_0004726_0004750-reel_begin_end,4
30_0004751_0004775-reel_begin_end,22
30_0004776_0004800-reel_begin_end,27
30_0004801_0004825-reel_begin_end,24
30_0004826_0004850-reel_begin_end,7
30_0004851_0004875-reel_begin_end,19
30_0004876_0004900-reel_begin_end,26
30_0004926_0004950-reel_begin_end,19
30_0004951_0004975-reel_begin_end,6
30_0004976_0005000-reel_begin_end,26
30_0005001_0005025-reel_begin_end,5
30_0005026_0005050-reel_begin_end,15
30_0005051_0005075-reel_begin_end,14
30_0005076_0005100-reel_begin_end,29
30_0005101_0005125-reel_begin_end,29
30_0005126_0005150-reel_begin_end,29
30_0005151_0005175-reel_begin_end,21
30_0005176_0005200-reel_begin_end,19
30_0005201_0005225-reel_begin_end,0
32_0008925_0008949-reel_begin_end,21
32_0008950_0008974-reel_begin_end,7
32_0009000_0009024-reel_begin_end,36
32_0009025_0009049-reel_begin_end,27
32_0009075_0009099-reel_begin_end,0
32_0009100_0009124-reel_begin_end,0
32_0009125_0009149-reel_begin_end,0
32_0009175_0009199-reel_begin_end,16
32_0009200_0009224-reel_begin_end,18
32_0009225_0009249-reel_begin_end,0
32_0009250_0009274-reel_begin_end,0
32_0009275_0009299-reel_begin_end,26
32_0009300_0009324-reel_begin_end,25
32_0009325_0009349-reel_begin_end,7
32_0009350_0009374-reel_begin_end,0
32_0009375_0009399-reel_begin_end,38
32_0009425_0009449-reel_begin_end,6
32_0009450_0009474-reel_begin_end,4
32_0009475_0009499-reel_begin_end,18
32_0009500_0009524-reel_begin_end,0
32_0009525_0009549-reel_begin_end,24
32_0009550_0009574-reel_begin_end,0
32_0009575_0009599-reel_begin_end,13
32_0009625_0009649-reel_begin_end,13
32_0009650_0009674-reel_begin_end,18
32_0009725_0009749-reel_begin_end,17
32_0009800_0009824-reel_begin_end,31
32_0009825_0009849-reel_begin_end,16
32_0009900_0009924-reel_begin_end,35
32_0009925_0009949-reel_begin_end,29
32_0009950_0009974-reel_begin_end,20
32_0009975_0009999-reel_begin_end,24
32_0010000_0010024-reel_begin_end,26
32_0010025_0010049-reel_begin_end,30
32_0010050_0010074-reel_begin_end,14
32_0010075_0010099-reel_begin_end,35
32_0010100_0010124-reel_begin_end,36
32_0010125_0010149-reel_begin_end,28
32_0010150_0010174-reel_begin_end,24
32_0010175_0010199-reel_begin_end,23
32_0010200_0010224-reel_begin_end,11
32_0010225_0010249-reel_begin_end,27
32_0010250_0010274-reel_begin_end,27
32_0010275_0010299-reel_begin_end,30
32_0010300_0010324-reel_begin_end,26
32_0010400_0010424-reel_begin_end,32
32_0010425_0010449-reel_begin_end,25
32_0010450_0010474-reel_begin_end,32
32_0010475_0010499-reel_begin_end,0
32_0010500_0010524-reel_begin_end,0
32_0010525_0010549-reel_begin_end,29
32_0010575_0010599-reel_begin_end,0
32_0010600_0010624-reel_begin_end,14
32_0010775_0010799-reel_begin_end,33
34_0002775_0002799-reel_begin_end,26
34_0002800_0002824-reel_begin_end,40
34_0002850_0002874-reel_begin_end,32
34_0002875_0002899-reel_begin_end,7
34_0002900_0002924-reel_begin_end,36
34_0002925_0002949-reel_begin_end,21
34_0002950_0002974-reel_begin_end,24
34_0002975_0002999-reel_begin_end,34
34_0003000_0003024-reel_begin_end,24
34_0003025_0003049-reel_begin_end,27
34_0003050_0003074-reel_begin_end,43
34_0003075_0003099-reel_begin_end,16
34_0003100_0003124-reel_begin_end,34
34_0003225_0003249-reel_begin_end,37
34_0003250_0003274-reel_begin_end,32
34_0003275_0003299-reel_begin_end,15
34_0003300_0003324-reel_begin_end,28
34_0003350_0003374-reel_begin_end,13
34_0006675_0006699-reel_begin_end,27
34_0006700_0006724-reel_begin_end,30
34_0006725_0006749-reel_begin_end,32
34_0006750_0006774-reel_begin_end,25
34_0006800_0006824-reel_begin_end,7
34_0006825_0006849-reel_begin_end,12
34_0006850_0006874-reel_begin_end,20
34_0006875_0006899-reel_begin_end,30
34_0006925_0006949-reel_begin_end,10
34_0007050_0007074-reel_begin_end,5
34_0007075_0007099-reel_begin_end,30
34_0007125_0007149-reel_begin_end,18
34_0007150_0007174-reel_begin_end,32
34_0007175_0007199-reel_begin_end,33
34_0007200_0007224-reel_begin_end,26
34_0007275_0007299-reel_begin_end,33
34_0007300_0007324-reel_begin_end,31
34_0007475_0007499-reel_begin_end,31
34_0007550_0007574-reel_begin_end,24
34_0007600_0007624-reel_begin_end,12
34_0007625_0007649-reel_begin_end,25
34_0007650_0007674-reel_begin_end,0
34_0007675_0007699-reel_begin_end,27
34_0007700_0007724-reel_begin_end,25
34_0007750_0007774-reel_begin_end,24
34_0007775_0007799-reel_begin_end,16
34_0007825_0007849-reel_begin_end,17
34_0007875_0007899-reel_begin_end,25
34_0007950_0007974-reel_begin_end,29
34_0007975_0007999-reel_begin_end,6
34_0008000_0008024-reel_begin_end,31
34_0008025_0008049-reel_begin_end,29
34_0008050_0008074-reel_begin_end,8
34_0008075_0008099-reel_begin_end,25
34_0008175_0008199-reel_begin_end,34
34_0008275_0008299-reel_begin_end,32
34_0008300_0008324-reel_begin_end,20
34_0008425_0008449-reel_begin_end,28
34_0008475_0008499-reel_begin_end,0
34_0012225_0012249-reel_begin_end,29
34_0012250_0012274-reel_begin_end,31
34_0012275_0012299-reel_begin_end,31
34_0012325_0012349-reel_begin_end,26
34_0012350_0012374-reel_begin_end,26
34_0012375_0012399-reel_begin_end,27
34_0012400_0012424-reel_begin_end,20
34_0012425_0012449-reel_begin_end,25
34_0012450_0012474-reel_begin_end,33
34_0012475_0012499-reel_begin_end,24
34_0012500_0012524-reel_begin_end,25
34_0012525_0012549-reel_begin_end,22
34_0012550_0012574-reel_begin_end,32
34_0012575_0012599-reel_begin_end,21
34_0013650_0013674-reel_begin_end,34
34_0013675_0013699-reel_begin_end,36
34_0013700_0013724-reel_begin_end,24
34_0013725_0013749-reel_begin_end,21
34_0013750_0013774-reel_begin_end,32
34_0013775_0013799-reel_begin_end,26
34_0013800_0013824-reel_begin_end,30
34_0013825_0013849-reel_begin_end,24
34_0013850_0013874-reel_begin_end,26
34_0013875_0013899-reel_begin_end,27
34_0013900_0013924-reel_begin_end,23
34_0013925_0013949-reel_begin_end,29
34_0013950_0013974-reel_begin_end,19
34_0013975_0013999-reel_begin_end,21
34_0014000_0014024-reel_begin_end,34
34_0014025_0014049-reel_begin_end,27
34_0014050_0014074-reel_begin_end,30
34_0014075_0014099-reel_begin_end,21
34_0014125_0014149-reel_begin_end,28
34_0014150_0014174-reel_begin_end,16
34_0014175_0014199-reel_begin_end,16
34_0014200_0014224-reel_begin_end,20
34_0014225_0014249-reel_begin_end,27
34_0014250_0014274-reel_begin_end,30
